-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found autoware_cmake: 0.1.0 (/home/sws/autoware/install/autoware_cmake/share/autoware_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sws/autoware/build/tier4_perception_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/camera_lidar_fusion_based_detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/camera_lidar_radar_fusion_based_detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/lidar_based_detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/lidar_radar_based_detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/pointcloud_map_filter.launch.py
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/detection/radar_based_detection.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/prediction/prediction.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/object_recognition/tracking/tracking.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/obstacle_segmentation/ground_segmentation/ground_segmentation.launch.py
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/occupancy_grid_map/laserscan_based_occupancy_grid_map.launch.py
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/occupancy_grid_map/pointcloud_based_occupancy_grid_map.launch.py
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/perception.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/traffic_light_recognition/traffic_light.launch.xml
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/launch/traffic_light_recognition/traffic_light_node_container.launch.py
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/ament_index/resource_index/package_run_dependencies/tier4_perception_launch
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/ament_index/resource_index/parent_prefix_path/tier4_perception_launch
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/ament_prefix_path.sh
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/ament_prefix_path.dsv
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/path.sh
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/environment/path.dsv
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.bash
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.sh
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.zsh
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/local_setup.dsv
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/package.dsv
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/ament_index/resource_index/packages/tier4_perception_launch
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/cmake/tier4_perception_launchConfig.cmake
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/cmake/tier4_perception_launchConfig-version.cmake
-- Symlinking: /home/sws/autoware/install/tier4_perception_launch/share/tier4_perception_launch/package.xml
