-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.3 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sws/autoware/build/autoware_launch
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/autonomous_emergency_braking/autonomous_emergency_braking.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/common/nearest_search.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/external_cmd_selector/external_cmd_selector.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/lane_departure_checker/lane_departure_checker.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/obstacle_collision_checker/obstacle_collision_checker.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/operation_mode_transition_manager/operation_mode_transition_manager.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/shift_decider/shift_decider.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/mpc.param.yaml
-- Symlinking: /home/sws/autoware/install/autoware_launch/share/autoware_launch/config/control/trajectory_follower/lateral/pure_pursuit.param.yaml
