-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sws/autoware/build/velodyne_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/launch/example.launch.py
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/rviz/example.rviz
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/world/example.world
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/environment/path.sh
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/environment/path.dsv
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/local_setup.bash
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/local_setup.sh
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/local_setup.zsh
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/local_setup.dsv
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/package.dsv
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
-- Symlinking: /home/sws/autoware/install/velodyne_description/share/velodyne_description/package.xml
