source;share/map_height_fitter/hook/cmake_prefix_path.ps1
source;share/map_height_fitter/hook/cmake_prefix_path.dsv
source;share/map_height_fitter/hook/cmake_prefix_path.sh
source;share/map_height_fitter/hook/ld_library_path_lib.ps1
source;share/map_height_fitter/hook/ld_library_path_lib.dsv
source;share/map_height_fitter/hook/ld_library_path_lib.sh
source;share/map_height_fitter/local_setup.bash
source;share/map_height_fitter/local_setup.dsv
source;share/map_height_fitter/local_setup.ps1
source;share/map_height_fitter/local_setup.sh
source;share/map_height_fitter/local_setup.zsh
